"","date","category","content"
"440",2018-01-03 12:00:00,"B","Check with author"
"441",2018-01-03 12:20:00,"C","No clue"
"442",2018-01-03 12:40:00,"A","Check with author"
"443",2018-01-03 13:00:00,"B","Debug"
"444",2018-01-03 13:20:00,"C","Error"
"445",2018-01-03 13:40:00,"A","No clue"
"446",2018-01-03 14:00:00,"B","Attach"
"447",2018-01-03 14:20:00,"C","Debug"
"448",2018-01-03 14:40:00,"A","Limit"
"449",2018-01-03 15:00:00,"B","Debug"
"450",2018-01-03 15:20:00,"C","Debug"
"451",2018-01-03 15:40:00,"A","Limit"
"452",2018-01-03 16:00:00,"B","Check with author"
"453",2018-01-03 16:20:00,"C","Error"
"454",2018-01-03 16:40:00,"A","Limit"
"455",2018-01-03 17:00:00,"B","Error"
"456",2018-01-03 17:20:00,"C","Limit"
"457",2018-01-03 17:40:00,"A","Debug"
"458",2018-01-03 18:00:00,"B","Error"
"459",2018-01-03 18:20:00,"C","No clue"
"460",2018-01-03 18:40:00,"A","Check with author"
"461",2018-01-03 19:00:00,"B","Warn"
"462",2018-01-03 19:20:00,"C","No clue"
"463",2018-01-03 19:40:00,"A","No clue"
"464",2018-01-03 20:00:00,"B","Warn"
"465",2018-01-03 20:20:00,"C","Check with author"
"466",2018-01-03 20:40:00,"A","Limit"
"467",2018-01-03 21:00:00,"B","Attach"
"468",2018-01-03 21:20:00,"C","Error"
"469",2018-01-03 21:40:00,"A","Limit"
"470",2018-01-03 22:00:00,"B","Check with author"
"471",2018-01-03 22:20:00,"C","Warn"
"472",2018-01-03 22:40:00,"A","Error"
"473",2018-01-03 23:00:00,"B","Error"
"474",2018-01-03 23:20:00,"C","Debug"
"475",2018-01-03 23:40:00,"A","Error"
"476",2018-01-04 00:00:00,"B","Check with author"
"477",2018-01-04 00:20:00,"C","Error"
"478",2018-01-04 00:40:00,"A","Debug"
"479",2018-01-04 01:00:00,"B","Attach"
"480",2018-01-04 01:20:00,"C","Check with author"
"481",2018-01-04 01:40:00,"A","Check with author"
"482",2018-01-04 02:00:00,"B","Debug"
"483",2018-01-04 02:20:00,"C","Check with author"
"484",2018-01-04 02:40:00,"A","Check with author"
"485",2018-01-04 03:00:00,"B","Attach"
"486",2018-01-04 03:20:00,"C","Attach"
"487",2018-01-04 03:40:00,"A","No clue"
"488",2018-01-04 04:00:00,"B","Warn"
"489",2018-01-04 04:20:00,"C","Warn"
"490",2018-01-04 04:40:00,"A","Debug"
"491",2018-01-04 05:00:00,"B","Warn"
"492",2018-01-04 05:20:00,"C","Limit"
"493",2018-01-04 05:40:00,"A","Check with author"
"494",2018-01-04 06:00:00,"B","Error"
"495",2018-01-04 06:20:00,"C","Attach"
"496",2018-01-04 06:40:00,"A","Warn"
"497",2018-01-04 07:00:00,"B","Limit"
"498",2018-01-04 07:20:00,"C","Error"
"499",2018-01-04 07:40:00,"A","Debug"
"500",2018-01-04 08:00:00,"B","Attach"
"501",2018-01-04 08:20:00,"C","Limit"
"502",2018-01-04 08:40:00,"A","Limit"
"503",2018-01-04 09:00:00,"B","Attach"
"504",2018-01-04 09:20:00,"C","Warn"
"505",2018-01-04 09:40:00,"A","No clue"
"506",2018-01-04 10:00:00,"B","Debug"
"507",2018-01-04 10:20:00,"C","Error"
"508",2018-01-04 10:40:00,"A","Error"
"509",2018-01-04 11:00:00,"B","Limit"
"510",2018-01-04 11:20:00,"C","No clue"
"511",2018-01-04 11:40:00,"A","Check with author"
"512",2018-01-04 12:00:00,"B","Debug"
"513",2018-01-04 12:20:00,"C","Attach"
"514",2018-01-04 12:40:00,"A","Debug"
"515",2018-01-04 13:00:00,"B","Check with author"
"516",2018-01-04 13:20:00,"C","Limit"
"517",2018-01-04 13:40:00,"A","Warn"
"518",2018-01-04 14:00:00,"B","Check with author"
"519",2018-01-04 14:20:00,"C","No clue"
"520",2018-01-04 14:40:00,"A","Debug"
"521",2018-01-04 15:00:00,"B","No clue"
"522",2018-01-04 15:20:00,"C","Warn"
"523",2018-01-04 15:40:00,"A","Debug"
"524",2018-01-04 16:00:00,"B","Limit"
"525",2018-01-04 16:20:00,"C","Debug"
"526",2018-01-04 16:40:00,"A","Limit"
"527",2018-01-04 17:00:00,"B","Attach"
"528",2018-01-04 17:20:00,"C","Limit"
"529",2018-01-04 17:40:00,"A","Warn"
"530",2018-01-04 18:00:00,"B","Warn"
"531",2018-01-04 18:20:00,"C","Warn"
"532",2018-01-04 18:40:00,"A","Warn"
"533",2018-01-04 19:00:00,"B","Limit"
"534",2018-01-04 19:20:00,"C","No clue"
"535",2018-01-04 19:40:00,"A","Error"
"536",2018-01-04 20:00:00,"B","No clue"
"537",2018-01-04 20:20:00,"C","Attach"
"538",2018-01-04 20:40:00,"A","Warn"
"539",2018-01-04 21:00:00,"B","Attach"
"540",2018-01-04 21:20:00,"C","Warn"
"541",2018-01-04 21:40:00,"A","No clue"
"542",2018-01-04 22:00:00,"B","Attach"
"543",2018-01-04 22:20:00,"C","Warn"
"544",2018-01-04 22:40:00,"A","Debug"
"545",2018-01-04 23:00:00,"B","Check with author"
"546",2018-01-04 23:20:00,"C","No clue"
"547",2018-01-04 23:40:00,"A","Limit"
"548",2018-01-05 00:00:00,"B","Attach"
"549",2018-01-05 00:20:00,"C","Debug"
"550",2018-01-05 00:40:00,"A","Attach"
"551",2018-01-05 01:00:00,"B","Limit"
"552",2018-01-05 01:20:00,"C","Check with author"
"553",2018-01-05 01:40:00,"A","Check with author"
"554",2018-01-05 02:00:00,"B","Limit"
"555",2018-01-05 02:20:00,"C","Error"
"556",2018-01-05 02:40:00,"A","Warn"
"557",2018-01-05 03:00:00,"B","Debug"
"558",2018-01-05 03:20:00,"C","Warn"
"559",2018-01-05 03:40:00,"A","Warn"
"560",2018-01-05 04:00:00,"B","Error"
"561",2018-01-05 04:20:00,"C","Check with author"
"562",2018-01-05 04:40:00,"A","No clue"
"563",2018-01-05 05:00:00,"B","Attach"
"564",2018-01-05 05:20:00,"C","Limit"
"565",2018-01-05 05:40:00,"A","No clue"
"566",2018-01-05 06:00:00,"B","No clue"
"567",2018-01-05 06:20:00,"C","Limit"
"568",2018-01-05 06:40:00,"A","Error"
"569",2018-01-05 07:00:00,"B","Warn"
"570",2018-01-05 07:20:00,"C","Check with author"
"571",2018-01-05 07:40:00,"A","No clue"
"572",2018-01-05 08:00:00,"B","No clue"
"573",2018-01-05 08:20:00,"C","No clue"
"574",2018-01-05 08:40:00,"A","Debug"
"575",2018-01-05 09:00:00,"B","Warn"
"576",2018-01-05 09:20:00,"C","Attach"
"577",2018-01-05 09:40:00,"A","Warn"
"578",2018-01-05 10:00:00,"B","Attach"
"579",2018-01-05 10:20:00,"C","No clue"
"580",2018-01-05 10:40:00,"A","Limit"
"581",2018-01-05 11:00:00,"B","Attach"
"582",2018-01-05 11:20:00,"C","Limit"
"583",2018-01-05 11:40:00,"A","Attach"
"584",2018-01-05 12:00:00,"B","Limit"
"585",2018-01-05 12:20:00,"C","Warn"
"586",2018-01-05 12:40:00,"A","Check with author"
"587",2018-01-05 13:00:00,"B","Debug"
"588",2018-01-05 13:20:00,"C","Check with author"
"589",2018-01-05 13:40:00,"A","Warn"
"590",2018-01-05 14:00:00,"B","Warn"
"591",2018-01-01 12:00:00,"C","Attach"
"592",2018-01-01 12:20:00,"A","No clue"
"593",2018-01-01 12:40:00,"B","No clue"
"594",2018-01-01 13:00:00,"C","Warn"
"595",2018-01-01 13:20:00,"A","Debug"
"596",2018-01-01 13:40:00,"B","Limit"
"597",2018-01-01 14:00:00,"C","No clue"
"598",2018-01-01 14:20:00,"A","Warn"
"599",2018-01-01 14:40:00,"B","Warn"
"600",2018-01-01 15:00:00,"C","Limit"
"601",2018-01-01 15:20:00,"A","Check with author"
"602",2018-01-01 15:40:00,"B","Error"
"603",2018-01-01 16:00:00,"C","Attach"
"604",2018-01-01 16:20:00,"A","Attach"
"605",2018-01-01 16:40:00,"B","Attach"
"606",2018-01-01 17:00:00,"C","Debug"
"607",2018-01-01 17:20:00,"A","Error"
"608",2018-01-01 17:40:00,"B","Limit"
"609",2018-01-01 18:00:00,"C","Limit"
"610",2018-01-01 18:20:00,"A","Warn"
"611",2018-01-01 18:40:00,"B","Warn"
"612",2018-01-01 19:00:00,"C","Limit"
"613",2018-01-01 19:20:00,"A","Debug"
"614",2018-01-01 19:40:00,"B","Check with author"
"615",2018-01-01 20:00:00,"C","No clue"
"616",2018-01-01 20:20:00,"A","Check with author"
"617",2018-01-01 20:40:00,"B","Error"
"618",2018-01-01 21:00:00,"C","Error"
"619",2018-01-01 21:20:00,"A","Warn"
"620",2018-01-01 21:40:00,"B","No clue"
"621",2018-01-01 22:00:00,"C","No clue"
"622",2018-01-01 22:20:00,"A","Limit"
"623",2018-01-01 22:40:00,"B","Limit"
"624",2018-01-01 23:00:00,"C","Debug"
"625",2018-01-01 23:20:00,"A","Attach"
"626",2018-01-01 23:40:00,"B","Check with author"
"627",2018-01-02 00:00:00,"C","Debug"
"628",2018-01-02 00:20:00,"A","Check with author"
"629",2018-01-02 00:40:00,"B","Attach"
"630",2018-01-02 01:00:00,"C","Attach"
"631",2018-01-02 01:20:00,"A","Limit"
"632",2018-01-02 01:40:00,"B","Warn"
"633",2018-01-02 02:00:00,"C","Attach"
"634",2018-01-02 02:20:00,"A","Warn"
"635",2018-01-02 02:40:00,"B","Warn"
"636",2018-01-02 03:00:00,"C","Error"
"637",2018-01-02 03:20:00,"A","No clue"
"638",2018-01-02 03:40:00,"B","No clue"
"639",2018-01-02 04:00:00,"C","Warn"
"640",2018-01-02 04:20:00,"A","Limit"
"641",2018-01-02 04:40:00,"B","Warn"
"642",2018-01-02 05:00:00,"C","Error"
"643",2018-01-02 05:20:00,"A","Limit"
"644",2018-01-02 05:40:00,"B","Attach"
"645",2018-01-02 06:00:00,"C","Check with author"
"646",2018-01-02 06:20:00,"A","No clue"
"647",2018-01-02 06:40:00,"B","Error"
"648",2018-01-02 07:00:00,"C","Attach"
"649",2018-01-02 07:20:00,"A","Error"
"650",2018-01-02 07:40:00,"B","No clue"
"651",2018-01-02 08:00:00,"C","Limit"
"652",2018-01-02 08:20:00,"A","Warn"
"653",2018-01-02 08:40:00,"B","Debug"
"654",2018-01-02 09:00:00,"C","Debug"
"655",2018-01-02 09:20:00,"A","Warn"
"656",2018-01-02 09:40:00,"B","No clue"
"657",2018-01-02 10:00:00,"C","Check with author"
"658",2018-01-02 10:20:00,"A","Attach"
"659",2018-01-02 10:40:00,"B","Attach"
"660",2018-01-02 11:00:00,"C","Warn"
"661",2018-01-02 11:20:00,"A","Attach"
"662",2018-01-02 11:40:00,"B","Error"
"663",2018-01-02 12:00:00,"C","Warn"
"664",2018-01-02 12:20:00,"A","No clue"
"665",2018-01-02 12:40:00,"B","Attach"
"666",2018-01-02 13:00:00,"C","No clue"
"667",2018-01-02 13:20:00,"A","Limit"
"668",2018-01-02 13:40:00,"B","Attach"
"669",2018-01-02 14:00:00,"C","No clue"
"670",2018-01-02 14:20:00,"A","Attach"
"671",2018-01-02 14:40:00,"B","Warn"
"672",2018-01-02 15:00:00,"C","Error"
"673",2018-01-02 15:20:00,"A","Debug"
"674",2018-01-02 15:40:00,"B","Limit"
"675",2018-01-02 16:00:00,"C","Attach"
"676",2018-01-02 16:20:00,"A","Warn"
"677",2018-01-02 16:40:00,"B","Debug"
"678",2018-01-02 17:00:00,"C","Limit"
"679",2018-01-02 17:20:00,"A","Error"
"680",2018-01-02 17:40:00,"B","No clue"
"681",2018-01-02 18:00:00,"C","Check with author"
"682",2018-01-02 18:20:00,"A","Error"
"683",2018-01-02 18:40:00,"B","Attach"
"684",2018-01-02 19:00:00,"C","No clue"
"685",2018-01-02 19:20:00,"A","Debug"
"686",2018-01-02 19:40:00,"B","Warn"
"687",2018-01-02 20:00:00,"C","Warn"
"688",2018-01-02 20:20:00,"A","Check with author"
"689",2018-01-02 20:40:00,"B","Check with author"
"690",2018-01-02 21:00:00,"C","Error"
"691",2018-01-02 21:20:00,"A","Attach"
"692",2018-01-02 21:40:00,"B","Attach"
"693",2018-01-02 22:00:00,"C","Error"
"694",2018-01-02 22:20:00,"A","Check with author"
"695",2018-01-02 22:40:00,"B","No clue"
"696",2018-01-02 23:00:00,"C","Check with author"
"697",2018-01-02 23:20:00,"A","Warn"
"698",2018-01-02 23:40:00,"B","Error"
"699",2018-01-03 00:00:00,"C","Limit"
"700",2018-01-03 00:20:00,"A","No clue"
"701",2018-01-03 00:40:00,"B","No clue"
"702",2018-01-03 01:00:00,"C","No clue"
"703",2018-01-03 01:20:00,"A","Error"
"704",2018-01-03 01:40:00,"B","Attach"
"705",2018-01-03 02:00:00,"C","No clue"
"706",2018-01-03 02:20:00,"A","Warn"
"707",2018-01-03 02:40:00,"B","Check with author"
"708",2018-01-03 03:00:00,"C","Error"
"709",2018-01-03 03:20:00,"A","Check with author"
"710",2018-01-03 03:40:00,"B","Debug"
"711",2018-01-03 04:00:00,"C","Warn"
"712",2018-01-03 04:20:00,"A","Error"
"713",2018-01-03 04:40:00,"B","Limit"
"714",2018-01-03 05:00:00,"C","Error"
"715",2018-01-03 05:20:00,"A","No clue"
"716",2018-01-03 05:40:00,"B","Warn"
"717",2018-01-03 06:00:00,"C","Limit"
"718",2018-01-03 06:20:00,"A","Debug"
"719",2018-01-03 06:40:00,"B","Debug"
"720",2018-01-03 07:00:00,"C","Warn"
"721",2018-01-03 07:20:00,"A","Debug"
"722",2018-01-03 07:40:00,"B","Warn"
"723",2018-01-03 08:00:00,"C","Warn"
"724",2018-01-03 08:20:00,"A","Debug"
"725",2018-01-03 08:40:00,"B","Error"
"726",2018-01-03 09:00:00,"C","Debug"
"727",2018-01-03 09:20:00,"A","Limit"
"728",2018-01-03 09:40:00,"B","Error"
"729",2018-01-03 10:00:00,"C","Attach"
"730",2018-01-03 10:20:00,"A","Warn"
"731",2018-01-03 10:40:00,"B","Error"
"732",2018-01-03 11:00:00,"C","Error"
"733",2018-01-03 11:20:00,"A","No clue"
"734",2018-01-03 11:40:00,"B","Check with author"
"735",2018-01-03 12:00:00,"C","Error"
"736",2018-01-03 12:20:00,"A","Debug"
"737",2018-01-03 12:40:00,"B","Limit"
"738",2018-01-03 13:00:00,"C","No clue"
"739",2018-01-03 13:20:00,"A","Limit"
"740",2018-01-03 13:40:00,"B","Limit"
"741",2018-01-03 14:00:00,"C","Error"
"742",2018-01-03 14:20:00,"A","Limit"
"743",2018-01-03 14:40:00,"B","No clue"
"744",2018-01-03 15:00:00,"C","Check with author"
"745",2018-01-03 15:20:00,"A","Limit"
"746",2018-01-03 15:40:00,"B","Limit"
"747",2018-01-03 16:00:00,"C","Debug"
"748",2018-01-03 16:20:00,"A","Warn"
"749",2018-01-03 16:40:00,"B","No clue"
"750",2018-01-03 17:00:00,"C","Check with author"
"751",2018-01-03 17:20:00,"A","Attach"
"752",2018-01-03 17:40:00,"B","Attach"
"753",2018-01-03 18:00:00,"C","No clue"
"754",2018-01-03 18:20:00,"A","Check with author"
"755",2018-01-03 18:40:00,"B","Warn"
"756",2018-01-03 19:00:00,"C","Warn"
"757",2018-01-03 19:20:00,"A","Warn"
"758",2018-01-03 19:40:00,"B","Limit"
"759",2018-01-03 20:00:00,"C","Check with author"
"760",2018-01-03 20:20:00,"A","Limit"
"761",2018-01-03 20:40:00,"B","Check with author"
"762",2018-01-03 21:00:00,"C","Debug"
"763",2018-01-03 21:20:00,"A","Check with author"
"764",2018-01-03 21:40:00,"B","Attach"
"765",2018-01-03 22:00:00,"C","Error"
"766",2018-01-03 22:20:00,"A","Debug"
"767",2018-01-03 22:40:00,"B","Attach"
"768",2018-01-03 23:00:00,"C","Warn"
"769",2018-01-03 23:20:00,"A","Attach"
"770",2018-01-03 23:40:00,"B","No clue"
"771",2018-01-04 00:00:00,"C","Error"
"772",2018-01-04 00:20:00,"A","Attach"
"773",2018-01-04 00:40:00,"B","Attach"
"774",2018-01-04 01:00:00,"C","Debug"
"775",2018-01-04 01:20:00,"A","Limit"
"776",2018-01-04 01:40:00,"B","Error"
"777",2018-01-04 02:00:00,"C","Debug"
"778",2018-01-04 02:20:00,"A","Limit"
"779",2018-01-04 02:40:00,"B","Debug"
"780",2018-01-04 03:00:00,"C","Debug"
"781",2018-01-04 03:20:00,"A","Limit"
"782",2018-01-04 03:40:00,"B","Debug"
"783",2018-01-04 04:00:00,"C","Warn"
"784",2018-01-04 04:20:00,"A","No clue"
"785",2018-01-04 04:40:00,"B","Attach"
"786",2018-01-04 05:00:00,"C","Error"
"787",2018-01-04 05:20:00,"A","Warn"
"788",2018-01-04 05:40:00,"B","Check with author"
"789",2018-01-04 06:00:00,"C","No clue"
"790",2018-01-04 06:20:00,"A","Limit"
"791",2018-01-04 06:40:00,"B","Debug"
"792",2018-01-04 07:00:00,"C","No clue"
"793",2018-01-04 07:20:00,"A","No clue"
"794",2018-01-04 07:40:00,"B","Debug"
"795",2018-01-04 08:00:00,"C","Error"
"796",2018-01-04 08:20:00,"A","Debug"
"797",2018-01-04 08:40:00,"B","No clue"
"798",2018-01-04 09:00:00,"C","Debug"
"799",2018-01-04 09:20:00,"A","Debug"
"800",2018-01-04 09:40:00,"B","Debug"
"801",2018-01-04 10:00:00,"C","Limit"
"802",2018-01-04 10:20:00,"A","Attach"
"803",2018-01-04 10:40:00,"B","Warn"
"804",2018-01-04 11:00:00,"C","Error"
"805",2018-01-04 11:20:00,"A","Error"
"806",2018-01-04 11:40:00,"B","Limit"
"807",2018-01-04 12:00:00,"C","Warn"
"808",2018-01-04 12:20:00,"A","Debug"
"809",2018-01-04 12:40:00,"B","Attach"
"810",2018-01-04 13:00:00,"C","Debug"
"811",2018-01-04 13:20:00,"A","Check with author"
"812",2018-01-04 13:40:00,"B","Warn"
"813",2018-01-04 14:00:00,"C","Attach"
"814",2018-01-04 14:20:00,"A","Check with author"
"815",2018-01-04 14:40:00,"B","Error"
"816",2018-01-04 15:00:00,"C","Check with author"
"817",2018-01-04 15:20:00,"A","Debug"
"818",2018-01-04 15:40:00,"B","Attach"
"819",2018-01-04 16:00:00,"C","Error"
"820",2018-01-04 16:20:00,"A","Attach"
"821",2018-01-04 16:40:00,"B","Debug"
"822",2018-01-04 17:00:00,"C","Warn"
"823",2018-01-04 17:20:00,"A","Limit"
"824",2018-01-04 17:40:00,"B","Check with author"
"825",2018-01-04 18:00:00,"C","Limit"
"826",2018-01-04 18:20:00,"A","Warn"
"827",2018-01-04 18:40:00,"B","Limit"
"828",2018-01-04 19:00:00,"C","Debug"
"829",2018-01-04 19:20:00,"A","Debug"
"830",2018-01-04 19:40:00,"B","Limit"
"831",2018-01-04 20:00:00,"C","Debug"
"832",2018-01-04 20:20:00,"A","Debug"
"833",2018-01-04 20:40:00,"B","Debug"
"834",2018-01-04 21:00:00,"C","Attach"
"835",2018-01-04 21:20:00,"A","Attach"
"836",2018-01-04 21:40:00,"B","Debug"
"837",2018-01-04 22:00:00,"C","Warn"
"838",2018-01-04 22:20:00,"A","Check with author"
"839",2018-01-04 22:40:00,"B","Attach"
"840",2018-01-04 23:00:00,"C","Check with author"
"841",2018-01-04 23:20:00,"A","Attach"
"842",2018-01-04 23:40:00,"B","No clue"
"843",2018-01-05 00:00:00,"C","Attach"
"844",2018-01-05 00:20:00,"A","Limit"
"845",2018-01-05 00:40:00,"B","Debug"
"846",2018-01-05 01:00:00,"C","Debug"
"847",2018-01-05 01:20:00,"A","Limit"
"848",2018-01-05 01:40:00,"B","No clue"
"849",2018-01-05 02:00:00,"C","No clue"
"850",2018-01-05 02:20:00,"A","Limit"
"851",2018-01-05 02:40:00,"B","Error"
"852",2018-01-05 03:00:00,"C","Debug"
"853",2018-01-05 03:20:00,"A","Limit"
"854",2018-01-05 03:40:00,"B","Check with author"
"855",2018-01-05 04:00:00,"C","Attach"
"856",2018-01-05 04:20:00,"A","Debug"
"857",2018-01-05 04:40:00,"B","Error"
"858",2018-01-05 05:00:00,"C","Limit"
"859",2018-01-05 05:20:00,"A","No clue"
"860",2018-01-05 05:40:00,"B","Warn"
"861",2018-01-05 06:00:00,"C","Check with author"
"862",2018-01-05 06:20:00,"A","Warn"
"863",2018-01-05 06:40:00,"B","Attach"
"864",2018-01-05 07:00:00,"C","Error"
"865",2018-01-05 07:20:00,"A","Debug"
"866",2018-01-05 07:40:00,"B","Debug"
"867",2018-01-05 08:00:00,"C","Check with author"
"868",2018-01-05 08:20:00,"A","Attach"
"869",2018-01-05 08:40:00,"B","Attach"
"870",2018-01-05 09:00:00,"C","Warn"
"871",2018-01-05 09:20:00,"A","No clue"
"872",2018-01-05 09:40:00,"B","No clue"
"873",2018-01-05 10:00:00,"C","Debug"
"874",2018-01-05 10:20:00,"A","No clue"
"875",2018-01-05 10:40:00,"B","Check with author"
"876",2018-01-05 11:00:00,"C","Check with author"
"877",2018-01-05 11:20:00,"A","Debug"
"878",2018-01-05 11:40:00,"B","Debug"
"879",2018-01-05 12:00:00,"C","Limit"
"880",2018-01-05 12:20:00,"A","Attach"
"881",2018-01-05 12:40:00,"B","Debug"
"882",2018-01-05 13:00:00,"C","Check with author"
"883",2018-01-05 13:20:00,"A","Warn"
"884",2018-01-05 13:40:00,"B","Error"
"885",2018-01-05 14:00:00,"C","Error"
